=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\atk.pyd
C:\Program Files (x86)\OpenHRIVoice\Authors.txt
C:\Program Files (x86)\OpenHRIVoice\bz2.pyd
C:\Program Files (x86)\OpenHRIVoice\cairo._cairo.pyd
C:\Program Files (x86)\OpenHRIVoice\cdt.dll
C:\Program Files (x86)\OpenHRIVoice\cgraph.dll
C:\Program Files (x86)\OpenHRIVoice\charset.dll
C:\Program Files (x86)\OpenHRIVoice\combineresultsrtc.exe
C:\Program Files (x86)\OpenHRIVoice\config6
C:\Program Files (x86)\OpenHRIVoice\dot.exe
C:\Program Files (x86)\OpenHRIVoice\dummy-en.dfa
C:\Program Files (x86)\OpenHRIVoice\dummy-en.dict
C:\Program Files (x86)\OpenHRIVoice\dummy.dfa
C:\Program Files (x86)\OpenHRIVoice\dummy.dict
C:\Program Files (x86)\OpenHRIVoice\etc
C:\Program Files (x86)\OpenHRIVoice\festivalrtc.exe
C:\Program Files (x86)\OpenHRIVoice\fontconfig.dll
C:\Program Files (x86)\OpenHRIVoice\fontconfig_fix.dll
C:\Program Files (x86)\OpenHRIVoice\freetype6.dll
C:\Program Files (x86)\OpenHRIVoice\gio._gio.pyd
C:\Program Files (x86)\OpenHRIVoice\glib-2.dll
C:\Program Files (x86)\OpenHRIVoice\glib._glib.pyd
C:\Program Files (x86)\OpenHRIVoice\glut32.dll
C:\Program Files (x86)\OpenHRIVoice\gobject._gobject.pyd
C:\Program Files (x86)\OpenHRIVoice\grammar-core.xsd
C:\Program Files (x86)\OpenHRIVoice\grammar.xsd
C:\Program Files (x86)\OpenHRIVoice\graph.dll
C:\Program Files (x86)\OpenHRIVoice\gtk._gtk.pyd
C:\Program Files (x86)\OpenHRIVoice\gtksourceview2.pyd
C:\Program Files (x86)\OpenHRIVoice\gvc.dll
C:\Program Files (x86)\OpenHRIVoice\gvplugin_core.dll
C:\Program Files (x86)\OpenHRIVoice\gvplugin_dot_layout.dll
C:\Program Files (x86)\OpenHRIVoice\gvplugin_gd.dll
C:\Program Files (x86)\OpenHRIVoice\gvplugin_gdiplus.dll
C:\Program Files (x86)\OpenHRIVoice\gvplugin_neato_layout.dll
C:\Program Files (x86)\OpenHRIVoice\gvplugin_pango.dll
C:\Program Files (x86)\OpenHRIVoice\iconv.dll
C:\Program Files (x86)\OpenHRIVoice\intl.dll
C:\Program Files (x86)\OpenHRIVoice\jpeg62.dll
C:\Program Files (x86)\OpenHRIVoice\juliusrtc.exe
C:\Program Files (x86)\OpenHRIVoice\libasprintf-0.dll
C:\Program Files (x86)\OpenHRIVoice\libatk-1.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libcairo-2.dll
C:\Program Files (x86)\OpenHRIVoice\libcairo-gobject-2.dll
C:\Program Files (x86)\OpenHRIVoice\libcairo-script-interpreter-2.dll
C:\Program Files (x86)\OpenHRIVoice\libcroco-0.6-3.dll
C:\Program Files (x86)\OpenHRIVoice\libexpat-1.dll
C:\Program Files (x86)\OpenHRIVoice\libexpat.dll
C:\Program Files (x86)\OpenHRIVoice\libfontconfig-1.dll
C:\Program Files (x86)\OpenHRIVoice\libfreetype-6.dll
C:\Program Files (x86)\OpenHRIVoice\libgailutil-18.dll
C:\Program Files (x86)\OpenHRIVoice\libgcc_s_dw2-1.dll
C:\Program Files (x86)\OpenHRIVoice\libgdk-win32-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgdkglext-win32-1.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgdk_pixbuf-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgio-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libglade-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgladeui-1-7.dll
C:\Program Files (x86)\OpenHRIVoice\libglib-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgmodule-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgobject-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgsf-1-114.dll
C:\Program Files (x86)\OpenHRIVoice\libgsf-win32-1-114.dll
C:\Program Files (x86)\OpenHRIVoice\libgthread-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgtk-win32-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgtkglext-win32-1.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libgtksourceview-2.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libltdl-3.dll
C:\Program Files (x86)\OpenHRIVoice\libpango-1.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libpangocairo-1.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libpangoft2-1.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libpangowin32-1.0-0.dll
C:\Program Files (x86)\OpenHRIVoice\libpng12.dll
C:\Program Files (x86)\OpenHRIVoice\libpng14-14.dll
C:\Program Files (x86)\OpenHRIVoice\library.zip
C:\Program Files (x86)\OpenHRIVoice\librsvg-2-2.dll
C:\Program Files (x86)\OpenHRIVoice\libxml2-2.dll
C:\Program Files (x86)\OpenHRIVoice\libxml2.dll
C:\Program Files (x86)\OpenHRIVoice\License-Open_JTalk.txt
C:\Program Files (x86)\OpenHRIVoice\License.txt
C:\Program Files (x86)\OpenHRIVoice\ltdl.dll
C:\Program Files (x86)\OpenHRIVoice\lxml.etree.pyd
C:\Program Files (x86)\OpenHRIVoice\MSVCR71.dll
C:\Program Files (x86)\OpenHRIVoice\omniORB414_vc7_rt.dll
C:\Program Files (x86)\OpenHRIVoice\omnithread34_vc7_rt.dll
C:\Program Files (x86)\OpenHRIVoice\openjtalkrtc.exe
C:\Program Files (x86)\OpenHRIVoice\open_jtalk.exe
C:\Program Files (x86)\OpenHRIVoice\pango.pyd
C:\Program Files (x86)\OpenHRIVoice\pangocairo.pyd
C:\Program Files (x86)\OpenHRIVoice\Pathplan.dll
C:\Program Files (x86)\OpenHRIVoice\pls.xsd
C:\Program Files (x86)\OpenHRIVoice\pyexpat.pyd
C:\Program Files (x86)\OpenHRIVoice\python26.dll
C:\Program Files (x86)\OpenHRIVoice\pywintypes26.dll
C:\Program Files (x86)\OpenHRIVoice\regex_win32.dll
C:\Program Files (x86)\OpenHRIVoice\rtc.conf
C:\Program Files (x86)\OpenHRIVoice\select.pyd
C:\Program Files (x86)\OpenHRIVoice\share
C:\Program Files (x86)\OpenHRIVoice\sqlite3.dll
C:\Program Files (x86)\OpenHRIVoice\srgseditor.exe
C:\Program Files (x86)\OpenHRIVoice\srgstopls.exe
C:\Program Files (x86)\OpenHRIVoice\unicodedata.pyd
C:\Program Files (x86)\OpenHRIVoice\validatesrgs.exe
C:\Program Files (x86)\OpenHRIVoice\vcredist_x86.exe
C:\Program Files (x86)\OpenHRIVoice\vmalloc.dll
C:\Program Files (x86)\OpenHRIVoice\w9xpopen.exe
C:\Program Files (x86)\OpenHRIVoice\win32api.pyd
C:\Program Files (x86)\OpenHRIVoice\win32evtlog.pyd
C:\Program Files (x86)\OpenHRIVoice\win32pipe.pyd
C:\Program Files (x86)\OpenHRIVoice\win32wnet.pyd
C:\Program Files (x86)\OpenHRIVoice\xml.xsd
C:\Program Files (x86)\OpenHRIVoice\xsltrtc.exe
C:\Program Files (x86)\OpenHRIVoice\zlib1.dll
C:\Program Files (x86)\OpenHRIVoice\_ctypes.pyd
C:\Program Files (x86)\OpenHRIVoice\_hashlib.pyd
C:\Program Files (x86)\OpenHRIVoice\_omnipy.pyd
C:\Program Files (x86)\OpenHRIVoice\_socket.pyd
C:\Program Files (x86)\OpenHRIVoice\_sqlite3.pyd
C:\Program Files (x86)\OpenHRIVoice\_ssl.pyd
C:\Program Files (x86)\OpenHRIVoice\share\aclocal
C:\Program Files (x86)\OpenHRIVoice\share\dtds
C:\Program Files (x86)\OpenHRIVoice\share\glib-2.0
C:\Program Files (x86)\OpenHRIVoice\share\gtk-2.0
C:\Program Files (x86)\OpenHRIVoice\share\gtksourceview-2.0
C:\Program Files (x86)\OpenHRIVoice\share\icon-naming-utils
C:\Program Files (x86)\OpenHRIVoice\share\icons
C:\Program Files (x86)\OpenHRIVoice\share\locale
C:\Program Files (x86)\OpenHRIVoice\share\themes
C:\Program Files (x86)\OpenHRIVoice\share\xml
C:\Program Files (x86)\OpenHRIVoice\share\xml\libglade
C:\Program Files (x86)\OpenHRIVoice\share\xml\libglade\glade-2.0.dtd
C:\Program Files (x86)\OpenHRIVoice\share\themes\Default
C:\Program Files (x86)\OpenHRIVoice\share\themes\Emacs
C:\Program Files (x86)\OpenHRIVoice\share\themes\MS-Windows
C:\Program Files (x86)\OpenHRIVoice\share\themes\Raleigh
C:\Program Files (x86)\OpenHRIVoice\share\themes\Raleigh\gtk-2.0
C:\Program Files (x86)\OpenHRIVoice\share\themes\Raleigh\gtk-2.0\gtkrc
C:\Program Files (x86)\OpenHRIVoice\share\themes\MS-Windows\gtk-2.0
C:\Program Files (x86)\OpenHRIVoice\share\themes\MS-Windows\gtk-2.0\gtkrc
C:\Program Files (x86)\OpenHRIVoice\share\themes\Emacs\gtk-2.0-key
C:\Program Files (x86)\OpenHRIVoice\share\themes\Emacs\gtk-2.0-key\gtkrc
C:\Program Files (x86)\OpenHRIVoice\share\themes\Default\gtk-2.0-key
C:\Program Files (x86)\OpenHRIVoice\share\themes\Default\gtk-2.0-key\gtkrc
C:\Program Files (x86)\OpenHRIVoice\share\locale\af
C:\Program Files (x86)\OpenHRIVoice\share\locale\am
C:\Program Files (x86)\OpenHRIVoice\share\locale\ang
C:\Program Files (x86)\OpenHRIVoice\share\locale\ar
C:\Program Files (x86)\OpenHRIVoice\share\locale\as
C:\Program Files (x86)\OpenHRIVoice\share\locale\ast
C:\Program Files (x86)\OpenHRIVoice\share\locale\az
C:\Program Files (x86)\OpenHRIVoice\share\locale\az_IR
C:\Program Files (x86)\OpenHRIVoice\share\locale\be
C:\Program Files (x86)\OpenHRIVoice\share\locale\be@latin
C:\Program Files (x86)\OpenHRIVoice\share\locale\bg
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn
C:\Program Files (x86)\OpenHRIVoice\share\locale\bn_IN
C:\Program Files (x86)\OpenHRIVoice\share\locale\br
C:\Program Files (x86)\OpenHRIVoice\share\locale\bs
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca
C:\Program Files (x86)\OpenHRIVoice\share\locale\ca@valencia
C:\Program Files (x86)\OpenHRIVoice\share\locale\crh
C:\Program Files (x86)\OpenHRIVoice\share\locale\cs
C:\Program Files (x86)\OpenHRIVoice\share\locale\cy
C:\Program Files (x86)\OpenHRIVoice\share\locale\da
C:\Program Files (x86)\OpenHRIVoice\share\locale\de
C:\Program Files (x86)\OpenHRIVoice\share\locale\dz
C:\Program Files (x86)\OpenHRIVoice\share\locale\el
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@boldquot
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@quot
C:\Program Files (x86)\OpenHRIVoice\share\locale\en@shaw
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_CA
C:\Program Files (x86)\OpenHRIVoice\share\locale\en_GB
C:\Program Files (x86)\OpenHRIVoice\share\locale\eo
C:\Program Files (x86)\OpenHRIVoice\share\locale\es
C:\Program Files (x86)\OpenHRIVoice\share\locale\et
C:\Program Files (x86)\OpenHRIVoice\share\locale\eu
C:\Program Files (x86)\OpenHRIVoice\share\locale\fa
C:\Program Files (x86)\OpenHRIVoice\share\locale\fi
C:\Program Files (x86)\OpenHRIVoice\share\locale\fr
C:\Program Files (x86)\OpenHRIVoice\share\locale\ga
C:\Program Files (x86)\OpenHRIVoice\share\locale\gl
C:\Program Files (x86)\OpenHRIVoice\share\locale\gu
C:\Program Files (x86)\OpenHRIVoice\share\locale\he
C:\Program Files (x86)\OpenHRIVoice\share\locale\hi
C:\Program Files (x86)\OpenHRIVoice\share\locale\hr
C:\Program Files (x86)\OpenHRIVoice\share\locale\hu
C:\Program Files (x86)\OpenHRIVoice\share\locale\hy
C:\Program Files (x86)\OpenHRIVoice\share\locale\ia
C:\Program Files (x86)\OpenHRIVoice\share\locale\id
C:\Program Files (x86)\OpenHRIVoice\share\locale\io
C:\Program Files (x86)\OpenHRIVoice\share\locale\is
C:\Program Files (x86)\OpenHRIVoice\share\locale\it
C:\Program Files (x86)\OpenHRIVoice\share\locale\ja
C:\Program Files (x86)\OpenHRIVoice\share\locale\ka
C:\Program Files (x86)\OpenHRIVoice\share\locale\kk
C:\Program Files (x86)\OpenHRIVoice\share\locale\kn
C:\Program Files (x86)\OpenHRIVoice\share\locale\ko
C:\Program Files (x86)\OpenHRIVoice\share\locale\ku
C:\Program Files (x86)\OpenHRIVoice\share\locale\li
C:\Program Files (x86)\OpenHRIVoice\share\locale\locale.alias
C:\Program Files (x86)\OpenHRIVoice\share\locale\lt
C:\Program Files (x86)\OpenHRIVoice\share\locale\lv
C:\Program Files (x86)\OpenHRIVoice\share\locale\mai
C:\Program Files (x86)\OpenHRIVoice\share\locale\mg
C:\Program Files (x86)\OpenHRIVoice\share\locale\mi
C:\Program Files (x86)\OpenHRIVoice\share\locale\mk
C:\Program Files (x86)\OpenHRIVoice\share\locale\ml
C:\Program Files (x86)\OpenHRIVoice\share\locale\mn
C:\Program Files (x86)\OpenHRIVoice\share\locale\mr
C:\Program Files (x86)\OpenHRIVoice\share\locale\ms
C:\Program Files (x86)\OpenHRIVoice\share\locale\my
C:\Program Files (x86)\OpenHRIVoice\share\locale\nb
C:\Program Files (x86)\OpenHRIVoice\share\locale\nds
C:\Program Files (x86)\OpenHRIVoice\share\locale\ne
C:\Program Files (x86)\OpenHRIVoice\share\locale\nl
C:\Program Files (x86)\OpenHRIVoice\share\locale\nn
C:\Program Files (x86)\OpenHRIVoice\share\locale\nso
C:\Program Files (x86)\OpenHRIVoice\share\locale\oc
C:\Program Files (x86)\OpenHRIVoice\share\locale\or
C:\Program Files (x86)\OpenHRIVoice\share\locale\pa
C:\Program Files (x86)\OpenHRIVoice\share\locale\pl
C:\Program Files (x86)\OpenHRIVoice\share\locale\ps
C:\Program Files (x86)\OpenHRIVoice\share\locale\pt
